,TileID,Network_Path,URI
719,t20511065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511065/sen2_l2a_img00fillavg_y2019y2020_t20511065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511065/sen2_l2a_img00fillavg_y2019y2020_t20511065.tif
720,t20511066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511066/sen2_l2a_img00fillavg_y2019y2020_t20511066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511066/sen2_l2a_img00fillavg_y2019y2020_t20511066.tif
721,t20511067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511067/sen2_l2a_img00fillavg_y2019y2020_t20511067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511067/sen2_l2a_img00fillavg_y2019y2020_t20511067.tif
722,t20511068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511068/sen2_l2a_img00fillavg_y2019y2020_t20511068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511068/sen2_l2a_img00fillavg_y2019y2020_t20511068.tif
723,t20511069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511069/sen2_l2a_img00fillavg_y2019y2020_t20511069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511069/sen2_l2a_img00fillavg_y2019y2020_t20511069.tif
724,t20511070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511070/sen2_l2a_img00fillavg_y2019y2020_t20511070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511070/sen2_l2a_img00fillavg_y2019y2020_t20511070.tif
725,t20511071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511071/sen2_l2a_img00fillavg_y2019y2020_t20511071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511071/sen2_l2a_img00fillavg_y2019y2020_t20511071.tif
726,t20511072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511072/sen2_l2a_img00fillavg_y2019y2020_t20511072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511072/sen2_l2a_img00fillavg_y2019y2020_t20511072.tif
727,t20511073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511073/sen2_l2a_img00fillavg_y2019y2020_t20511073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511073/sen2_l2a_img00fillavg_y2019y2020_t20511073.tif
728,t20511074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511074/sen2_l2a_img00fillavg_y2019y2020_t20511074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20511074/sen2_l2a_img00fillavg_y2019y2020_t20511074.tif
729,t20512039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20512039/sen2_l2a_img00fillavg_y2019y2020_t20512039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20512039/sen2_l2a_img00fillavg_y2019y2020_t20512039.tif
730,t20512040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20512040/sen2_l2a_img00fillavg_y2019y2020_t20512040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20512040/sen2_l2a_img00fillavg_y2019y2020_t20512040.tif
731,t20512043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20512043/sen2_l2a_img00fillavg_y2019y2020_t20512043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20512043/sen2_l2a_img00fillavg_y2019y2020_t20512043.tif
732,t20512062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512062/sen2_l2a_img00fillavg_y2019y2020_t20512062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512062/sen2_l2a_img00fillavg_y2019y2020_t20512062.tif
733,t20512063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512063/sen2_l2a_img00fillavg_y2019y2020_t20512063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512063/sen2_l2a_img00fillavg_y2019y2020_t20512063.tif
734,t20512064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512064/sen2_l2a_img00fillavg_y2019y2020_t20512064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512064/sen2_l2a_img00fillavg_y2019y2020_t20512064.tif
735,t20512065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512065/sen2_l2a_img00fillavg_y2019y2020_t20512065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512065/sen2_l2a_img00fillavg_y2019y2020_t20512065.tif
736,t20512066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512066/sen2_l2a_img00fillavg_y2019y2020_t20512066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512066/sen2_l2a_img00fillavg_y2019y2020_t20512066.tif
737,t20512067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512067/sen2_l2a_img00fillavg_y2019y2020_t20512067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512067/sen2_l2a_img00fillavg_y2019y2020_t20512067.tif
738,t20512068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512068/sen2_l2a_img00fillavg_y2019y2020_t20512068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512068/sen2_l2a_img00fillavg_y2019y2020_t20512068.tif
739,t20512069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512069/sen2_l2a_img00fillavg_y2019y2020_t20512069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512069/sen2_l2a_img00fillavg_y2019y2020_t20512069.tif
740,t20512070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512070/sen2_l2a_img00fillavg_y2019y2020_t20512070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20512070/sen2_l2a_img00fillavg_y2019y2020_t20512070.tif
741,t20512071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512071/sen2_l2a_img00fillavg_y2019y2020_t20512071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512071/sen2_l2a_img00fillavg_y2019y2020_t20512071.tif
742,t20512072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512072/sen2_l2a_img00fillavg_y2019y2020_t20512072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512072/sen2_l2a_img00fillavg_y2019y2020_t20512072.tif
743,t20512073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512073/sen2_l2a_img00fillavg_y2019y2020_t20512073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512073/sen2_l2a_img00fillavg_y2019y2020_t20512073.tif
744,t20512074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512074/sen2_l2a_img00fillavg_y2019y2020_t20512074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20512074/sen2_l2a_img00fillavg_y2019y2020_t20512074.tif
745,t20513041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20513041/sen2_l2a_img00fillavg_y2019y2020_t20513041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20513041/sen2_l2a_img00fillavg_y2019y2020_t20513041.tif
746,t20513063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513063/sen2_l2a_img00fillavg_y2019y2020_t20513063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513063/sen2_l2a_img00fillavg_y2019y2020_t20513063.tif
747,t20513064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513064/sen2_l2a_img00fillavg_y2019y2020_t20513064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513064/sen2_l2a_img00fillavg_y2019y2020_t20513064.tif
748,t20513065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513065/sen2_l2a_img00fillavg_y2019y2020_t20513065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513065/sen2_l2a_img00fillavg_y2019y2020_t20513065.tif
749,t20513066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513066/sen2_l2a_img00fillavg_y2019y2020_t20513066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513066/sen2_l2a_img00fillavg_y2019y2020_t20513066.tif
750,t20513067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513067/sen2_l2a_img00fillavg_y2019y2020_t20513067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513067/sen2_l2a_img00fillavg_y2019y2020_t20513067.tif
751,t20513068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513068/sen2_l2a_img00fillavg_y2019y2020_t20513068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513068/sen2_l2a_img00fillavg_y2019y2020_t20513068.tif
752,t20513069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513069/sen2_l2a_img00fillavg_y2019y2020_t20513069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513069/sen2_l2a_img00fillavg_y2019y2020_t20513069.tif
753,t20513070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513070/sen2_l2a_img00fillavg_y2019y2020_t20513070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20513070/sen2_l2a_img00fillavg_y2019y2020_t20513070.tif
754,t20513071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20513071/sen2_l2a_img00fillavg_y2019y2020_t20513071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20513071/sen2_l2a_img00fillavg_y2019y2020_t20513071.tif
755,t20514064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514064/sen2_l2a_img00fillavg_y2019y2020_t20514064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514064/sen2_l2a_img00fillavg_y2019y2020_t20514064.tif
756,t20514065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514065/sen2_l2a_img00fillavg_y2019y2020_t20514065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514065/sen2_l2a_img00fillavg_y2019y2020_t20514065.tif
757,t20514066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514066/sen2_l2a_img00fillavg_y2019y2020_t20514066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514066/sen2_l2a_img00fillavg_y2019y2020_t20514066.tif
758,t20514067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514067/sen2_l2a_img00fillavg_y2019y2020_t20514067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514067/sen2_l2a_img00fillavg_y2019y2020_t20514067.tif
759,t20514068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514068/sen2_l2a_img00fillavg_y2019y2020_t20514068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514068/sen2_l2a_img00fillavg_y2019y2020_t20514068.tif
760,t20514069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514069/sen2_l2a_img00fillavg_y2019y2020_t20514069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514069/sen2_l2a_img00fillavg_y2019y2020_t20514069.tif
761,t20514070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514070/sen2_l2a_img00fillavg_y2019y2020_t20514070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20514070/sen2_l2a_img00fillavg_y2019y2020_t20514070.tif
762,t20515064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515064/sen2_l2a_img00fillavg_y2019y2020_t20515064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515064/sen2_l2a_img00fillavg_y2019y2020_t20515064.tif
763,t20515065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515065/sen2_l2a_img00fillavg_y2019y2020_t20515065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515065/sen2_l2a_img00fillavg_y2019y2020_t20515065.tif
764,t20515066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515066/sen2_l2a_img00fillavg_y2019y2020_t20515066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515066/sen2_l2a_img00fillavg_y2019y2020_t20515066.tif
765,t20515067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515067/sen2_l2a_img00fillavg_y2019y2020_t20515067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515067/sen2_l2a_img00fillavg_y2019y2020_t20515067.tif
766,t20515068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515068/sen2_l2a_img00fillavg_y2019y2020_t20515068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515068/sen2_l2a_img00fillavg_y2019y2020_t20515068.tif
767,t20515069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515069/sen2_l2a_img00fillavg_y2019y2020_t20515069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20515069/sen2_l2a_img00fillavg_y2019y2020_t20515069.tif
768,t20516064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516064/sen2_l2a_img00fillavg_y2019y2020_t20516064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516064/sen2_l2a_img00fillavg_y2019y2020_t20516064.tif
769,t20516065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516065/sen2_l2a_img00fillavg_y2019y2020_t20516065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516065/sen2_l2a_img00fillavg_y2019y2020_t20516065.tif
770,t20516066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516066/sen2_l2a_img00fillavg_y2019y2020_t20516066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516066/sen2_l2a_img00fillavg_y2019y2020_t20516066.tif
771,t20516067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516067/sen2_l2a_img00fillavg_y2019y2020_t20516067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516067/sen2_l2a_img00fillavg_y2019y2020_t20516067.tif
772,t20516068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516068/sen2_l2a_img00fillavg_y2019y2020_t20516068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516068/sen2_l2a_img00fillavg_y2019y2020_t20516068.tif
773,t20516069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516069/sen2_l2a_img00fillavg_y2019y2020_t20516069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516069/sen2_l2a_img00fillavg_y2019y2020_t20516069.tif
774,t20516070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516070/sen2_l2a_img00fillavg_y2019y2020_t20516070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20516070/sen2_l2a_img00fillavg_y2019y2020_t20516070.tif
775,t20517065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517065/sen2_l2a_img00fillavg_y2019y2020_t20517065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517065/sen2_l2a_img00fillavg_y2019y2020_t20517065.tif
776,t20517066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517066/sen2_l2a_img00fillavg_y2019y2020_t20517066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517066/sen2_l2a_img00fillavg_y2019y2020_t20517066.tif
777,t20517067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517067/sen2_l2a_img00fillavg_y2019y2020_t20517067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517067/sen2_l2a_img00fillavg_y2019y2020_t20517067.tif
778,t20517068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517068/sen2_l2a_img00fillavg_y2019y2020_t20517068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517068/sen2_l2a_img00fillavg_y2019y2020_t20517068.tif
779,t20517069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517069/sen2_l2a_img00fillavg_y2019y2020_t20517069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517069/sen2_l2a_img00fillavg_y2019y2020_t20517069.tif
780,t20517070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517070/sen2_l2a_img00fillavg_y2019y2020_t20517070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20517070/sen2_l2a_img00fillavg_y2019y2020_t20517070.tif
781,t20518065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518065/sen2_l2a_img00fillavg_y2019y2020_t20518065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518065/sen2_l2a_img00fillavg_y2019y2020_t20518065.tif
782,t20518066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518066/sen2_l2a_img00fillavg_y2019y2020_t20518066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518066/sen2_l2a_img00fillavg_y2019y2020_t20518066.tif
783,t20518067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518067/sen2_l2a_img00fillavg_y2019y2020_t20518067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518067/sen2_l2a_img00fillavg_y2019y2020_t20518067.tif
784,t20518068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518068/sen2_l2a_img00fillavg_y2019y2020_t20518068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518068/sen2_l2a_img00fillavg_y2019y2020_t20518068.tif
785,t20518069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518069/sen2_l2a_img00fillavg_y2019y2020_t20518069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518069/sen2_l2a_img00fillavg_y2019y2020_t20518069.tif
786,t20518070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518070/sen2_l2a_img00fillavg_y2019y2020_t20518070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20518070/sen2_l2a_img00fillavg_y2019y2020_t20518070.tif
787,t20519066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519066/sen2_l2a_img00fillavg_y2019y2020_t20519066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519066/sen2_l2a_img00fillavg_y2019y2020_t20519066.tif
788,t20519067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519067/sen2_l2a_img00fillavg_y2019y2020_t20519067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519067/sen2_l2a_img00fillavg_y2019y2020_t20519067.tif
789,t20519068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519068/sen2_l2a_img00fillavg_y2019y2020_t20519068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519068/sen2_l2a_img00fillavg_y2019y2020_t20519068.tif
790,t20519069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519069/sen2_l2a_img00fillavg_y2019y2020_t20519069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519069/sen2_l2a_img00fillavg_y2019y2020_t20519069.tif
791,t20519070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519070/sen2_l2a_img00fillavg_y2019y2020_t20519070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20519070/sen2_l2a_img00fillavg_y2019y2020_t20519070.tif
